path,bytes,sha256
.ZEROTH01_V5_BAMBU_PRINTABLE_PARTS_DIAGNOSTIC.step.glb,39404736,e7b9454536667be439116188b97a46766cfdc6498b70656390c1eeb5a6e2509b
3mf/01_head_front_5mm_each_side.3mf,97586,1a07e624508c26f766f8377318ad92e062b8b221c71c1b55d38702bcf7e5e758
3mf/02_head_rear_5mm_each_side.3mf,87641,292fdec2f7157e524436bb9b737a93b9635d978c088a3ddc5aff7baaae9d843d
3mf/03_head_simple_visor.3mf,56117,928238c10f0c113fc292a2c6554b43e644c2d19b8289e9ea1d14cc56e4c47756
3mf/04_battery_service_cage.3mf,100046,0d50bca3735843de7eeeb3421fa195294653ef108c90f21843dba470b1fbf010
3mf/05_compute_removable_tray.3mf,106308,b51e16533500ef6aa0ea473118417b6cf3eed093928128659e9e1be346aa1fbe
3mf/06_harness_strain_relief_guides.3mf,253747,0bdce0d615aafd86ccf9313d1a231578060d835d429c30abb796ec323237caa1
3mf/07_torso_imu_shelf.3mf,44368,c4091115d61547fec56551ff6006e1d92b36f24a011165ca1741291e7b6ee6fe
3mf/08_unitv2_removable_cradle.3mf,154473,86b5b804abd00b583830d7dc8afaa9b777cb23af85ed3b9f192f4abbb9145baa
3mf/09_3215_1flange_2_sts3250_clearanced.3mf,23281,f6f379025acf844c5108de8ec9870e35ba0e23c684c076638945eb3ffc5d2d93
3mf/10_3215_1flange_sts3250_clearanced.3mf,23505,52ce1fefd214e6a359d45d6bbed22a9b53fe5829ab6d51f4bb0a29871624fc26
3mf/11_3215_bothflange_10_sts3250_clearanced.3mf,44468,a96ca7fb13d4d4c3df19c3c43671538cc178d6d29dc06edde86c5e7ba2864e67
3mf/12_3215_bothflange_13_sts3250_clearanced.3mf,19351,e5f8dfa73a7a7aaa11af80c1e704c214918bcd4febc344f0e1b0a81ac0895f24
3mf/13_3215_bothflange_14_sts3250_clearanced.3mf,18968,e81c5d5eeae0df0466f42722cf96b605ccd39d40ae432791d6f9b670d758e0ea
3mf/14_3215_bothflange_5_sts3250_clearanced.3mf,19557,6c51d13f21ce2e4442eedc6c2cebd7afe18c8ca9fcdf20b30d7638a029063863
3mf/15_3215_bothflange_6_sts3250_clearanced.3mf,18706,b01b09b22deabf177963e8baa8289a876c4946f806416130aa9994d37e77200e
3mf/16_3215_bothflange_9_sts3250_clearanced.3mf,43402,965ca9c95f34babb647b90b8a999379ab03a6d29779cd7640a8301001b567b37
3mf/17_direct_head_torso_nut_plate.3mf,62310,2656b629b1e6082877d74bc12aba8cbd2949ff518c7bcbd08c352ad3a4000436
3mf/18_foot_2_sts3250_clearanced.3mf,52514,56a72817a2ab72d984eaa0b796daa207deeebda93260ca5e27d9a927b9686706
3mf/19_foot_sts3250_clearanced.3mf,52507,d369e73a05acbebe83ff7ad2fa949b3b5241241efd6b83a426cfec230c29d267
3mf/20_l_arm_mirror_1_sts3250_wrist_mount.3mf,203070,e0cf2d854b5d6265b84f1112d17c9f324ddf55bd116151c53f35afc74a8e7832
3mf/21_left_fixed_wrist_support.3mf,56687,55c9d24982441b772bb80d6ff7cec8f2a70eca8b8114e1de4621922a8616b5a5
3mf/22_left_tapered_sole_flare.3mf,78209,b6701408b85a2eaabbbf3b889357eccdd7d31ad7bc6a8f38864c59e820a7c35d
3mf/23_r_arm_mirror_1_sts3250_wrist_mount.3mf,227951,ddde4b7d78046317fc6ce8725499c720f8cc51a39ac2f48c31307f23410863c2
3mf/24_right_fixed_wrist_support.3mf,57571,921c4c1f34c872d87cb224383268cd59c7857ca70eeb153faa10fabb9fc7c0f2
3mf/25_right_tapered_sole_flare.3mf,78151,8bd84f87ac98d9fcadb0aeb22c326f20173565df67793477b1bad2d8ac4d4881
3mf/26_torso_mounted_solid.3mf,337909,dccd526f521703f5f8a0a339e2dd2c234c19ec3073952c8372ede08655661391
3mf/27_u_hip_l_mount_clearanced.3mf,20958,dd2d726a5047b925fd8f6e623a93c6eb7ed35fefab901bba651655f24eb3c0cb
3mf/28_u_hip_r_mount_clearanced.3mf,17811,97ab9421dc2ba70ff19d38f2218c5d42cd31c78d4698b688e908f7c7e8cdb109
3mf/29_z_bot2_master_shoulder2_2_sts3250_clearanced.3mf,17276,583e9c79dec9100e386f35e1286f561bc7f748bb9bd840fd8917610e8edd5ed5
3mf/30_z_bot2_master_shoulder2_sts3250_clearanced.3mf,17954,b11f59a56178b6c49321aef2c0ebb7b8ab26ae127d4398b926dcb7d0c9617000
fit_check_only/01_sts3250_4xm2_first_article_face_gauge.3mf,20236,0304087df335e64d8b3379d7c42549508beffb0fcf17005397bc0ac5aa03900d
fit_check_only/01_sts3250_4xm2_first_article_face_gauge.step,35417,485f216cae1daf3a594408444d1391f4b5bd11b0f8c5e8d71de6e09bc5be6291
fit_check_only/01_sts3250_4xm2_first_article_face_gauge.stl,85684,a174f02fdd79585b1aba3d32842e33b213e5d7530b2f7f69c4893124269daedd
fit_check_only/02_sts3250_parent_thrust_ring_2mm.3mf,20418,e601a8fbb2ead1331e7c4559fc66a74a699b6789cf11f491304b130d55d046e1
fit_check_only/02_sts3250_parent_thrust_ring_2mm.step,43792,4cd4333f619c96f44aff518d8a3285292386ae9b7a256de65e2bef008de0eedf
fit_check_only/02_sts3250_parent_thrust_ring_2mm.stl,92084,7120ef5452e6145ab80b5ace5b9ec6f726dbcaddd98ee41e6a15ad3dc9b60f6b
fit_check_only/03_sts3250_pcd14_four_sleeve_spacer_1p65mm_z0p30.3mf,26645,5ab4ed2a041252afb593094715c3357a31a4ac809cb8ac7cc32d3ce84dd83441
fit_check_only/03_sts3250_pcd14_four_sleeve_spacer_1p65mm_z0p30.step,38933,c3186c19d5f88e138f71c3ab77455ac3763e7ffb9737e316c603e252edc5ddb8
fit_check_only/03_sts3250_pcd14_four_sleeve_spacer_1p65mm_z0p30.stl,134484,c72b402875b961d0a5229ce53319aace17b1d426efd600ec2e9aa9b91df1d4cf
fit_check_only/04_sts3250_pcd14_output_bridge_2p05mm.3mf,22466,231ce1fc70181b68cbe4d2b3c15abb58f54a63575b1cd7ed06bba83bc6477982
fit_check_only/04_sts3250_pcd14_output_bridge_2p05mm.step,25738,9637ab71dddc7098b11a730b2c64cf09fbd6bf553f794c553b958b60a21489c9
fit_check_only/04_sts3250_pcd14_output_bridge_2p05mm.stl,101684,fd178693de50ae45ffbcd81424dac1570f7b075d86674ffe49a2b411d1d788e2
PRINT_MANIFEST.csv,19138,03460b146865d2aff2d95a4710cf185286b10d7dc34bfb5021cdcfebbcbc9db1
PRINT_RELEASE.json,49156,7cbab8fd108518a1a286fd3121b79aaab85478cf802b35027310bc273c3729a3
PURCHASE_BOM.csv,9758,baa8fc231c699f69786c29ce26390ce20f7ed6dc721e45fa762bb7a178abcfea
README_zh.md,5375,ffdeb96f7f61b0c8a162a1717d13c5be4d91407e55c6cc72c9512ff9b9485660
step/assembly_frame/01_head_front_5mm_each_side.step,231577,a5ad0e0403887378e492c55550f952254a811a810e17e5d6e363ea221d624989
step/assembly_frame/02_head_rear_5mm_each_side.step,257993,582ffa97978457fb7912275890c6ffc97043e1b9dfc187460b05f6327d809cc3
step/assembly_frame/03_head_simple_visor.step,75540,6325420bb3d8cef800013ff4bdefe07621cb258176127451f9b0f913464429f3
step/assembly_frame/04_battery_service_cage.step,247214,1c02697658093af340c62e2a580d896ef3c62afc8885802a90ef520c78fcdfa2
step/assembly_frame/05_compute_removable_tray.step,255856,6ab8af61ee2ab6877eb443412e00ceb72a09d241af269e3dbaef121524aa4df0
step/assembly_frame/06_harness_strain_relief_guides.step,658715,91dacdf307df9a3e96e7d098d259e6c2682a55f52a5bd93a5d8d04bfc546ca2e
step/assembly_frame/07_torso_imu_shelf.step,66865,2a6e047e3f3e3678dfbaf38c0fec390dbb4b9e06b97be0fa26e0f0d3cbfd9c0c
step/assembly_frame/08_unitv2_removable_cradle.step,306602,0f51c58e283b3a7e32122d9d9d90232b832fbefffb8c69448a800c229365db78
step/assembly_frame/09_3215_1flange_2_sts3250_clearanced.step,1995415,7e01d948ada19474141c1daf4d30ea514c03d9add34d777d702d1ed96781daee
step/assembly_frame/10_3215_1flange_sts3250_clearanced.step,2025247,681a0a9307480bd93a4f52db1d702c6e488901da549b787f19243fa2cf9b5106
