path,bytes,sha256
fit_check_only/FC01_01_sts3250_4xm2_first_article_face_gauge.3mf,20236,0304087df335e64d8b3379d7c42549508beffb0fcf17005397bc0ac5aa03900d
fit_check_only/FC01_01_sts3250_4xm2_first_article_face_gauge.step,35417,485f216cae1daf3a594408444d1391f4b5bd11b0f8c5e8d71de6e09bc5be6291
fit_check_only/FC02_02_sts3250_parent_thrust_ring_2mm.3mf,20418,e601a8fbb2ead1331e7c4559fc66a74a699b6789cf11f491304b130d55d046e1
fit_check_only/FC02_02_sts3250_parent_thrust_ring_2mm.step,43792,4cd4333f619c96f44aff518d8a3285292386ae9b7a256de65e2bef008de0eedf
fit_check_only/FC03_04_sts3250_pcd14_output_bridge_2p05mm.3mf,22466,231ce1fc70181b68cbe4d2b3c15abb58f54a63575b1cd7ed06bba83bc6477982
fit_check_only/FC03_04_sts3250_pcd14_output_bridge_2p05mm.step,25738,9637ab71dddc7098b11a730b2c64cf09fbd6bf553f794c553b958b60a21489c9
optional_real_torso_anchor/3mf/RA00_26_torso_mounted_solid.3mf,337909,dccd526f521703f5f8a0a339e2dd2c234c19ec3073952c8372ede08655661391
optional_real_torso_anchor/assembly_frame_step/RA00_26_torso_mounted_solid.step,10264214,b3b0862f386d30cd89a4f0a6ed0ba31580f014ea8a6c8e8e303d925419091f94
optional_real_torso_anchor/print_oriented_step/RA00_26_torso_mounted_solid.step,10327867,f561b63975a71c4b66e178efab578fd23a901d8a3a0d3120025bf35074f755bd
optional_unpowered_wrist_support/3mf/RA04_24_right_fixed_wrist_support.3mf,57571,921c4c1f34c872d87cb224383268cd59c7857ca70eeb153faa10fabb9fc7c0f2
optional_unpowered_wrist_support/assembly_frame_step/RA04_24_right_fixed_wrist_support.step,74290,a82026e775b8ad6deee3a37a85d7db092d1b715af12a5f1592185e471195127b
optional_unpowered_wrist_support/print_oriented_step/RA04_24_right_fixed_wrist_support.step,75523,98075db911c08d12f750d6c016f30e3f688ee1187ded27457635468a06dfdc61
PRINTER_COMPATIBILITY_X2D_P2S.md,1911,29ee7aca92198bf08b3980b4db61b6ccc4e6df86a23a83db81ef7ab74a46ecc9
README_zh.md,3760,43ad2fd11bf2b5da630a103d1b8db2b0122a3178cff7f6df04c00b3a05e250a4
required_arm/3mf/RA01_29_z_bot2_master_shoulder2_2_sts3250_clearanced.3mf,17276,583e9c79dec9100e386f35e1286f561bc7f748bb9bd840fd8917610e8edd5ed5
required_arm/3mf/RA02_09_3215_1flange_2_sts3250_clearanced.3mf,23281,f6f379025acf844c5108de8ec9870e35ba0e23c684c076638945eb3ffc5d2d93
required_arm/3mf/RA03_20_l_arm_mirror_1_sts3250_wrist_mount.3mf,203070,e0cf2d854b5d6265b84f1112d17c9f324ddf55bd116151c53f35afc74a8e7832
required_arm/assembly_frame_step/RA01_29_z_bot2_master_shoulder2_2_sts3250_clearanced.step,1862946,bff291aed065786da3eeaedfdfad6f048c17ee5f7b19c842bb463c1de5e1f3ae
required_arm/assembly_frame_step/RA02_09_3215_1flange_2_sts3250_clearanced.step,1995415,7e01d948ada19474141c1daf4d30ea514c03d9add34d777d702d1ed96781daee
required_arm/assembly_frame_step/RA03_20_l_arm_mirror_1_sts3250_wrist_mount.step,22630165,bfcbc433c57394bd3d3b6f866070956debf822c17480150276c4ca6d23ffb690
required_arm/print_oriented_step/RA01_29_z_bot2_master_shoulder2_2_sts3250_clearanced.step,1859622,63098b7245afab795cc136b67d06a35debce1dce5dec00d7e662190969e3034c
required_arm/print_oriented_step/RA02_09_3215_1flange_2_sts3250_clearanced.step,1945927,2fab4d6a4cdeefea218ec52edd14885571c8eaf177f4ef553f2a8bc149de0d7c
required_arm/print_oriented_step/RA03_20_l_arm_mirror_1_sts3250_wrist_mount.step,22606465,eafd110f23c07e14402f5f1966cdf20e78b5556a37eafadc6bad0bacd5a17674
RIGHT_ARM_BOM.csv,2127,deb608310a5505af8f59b369e84e900d2f0bfaa78171ac469f928793dc25acb9
RIGHT_ARM_NEUTRAL_ASSEMBLY_REFERENCE.glb,33084936,2c7a05760f681b5ab1607bd1bbb5d6eb74d0dba6f27b5b6bf86bb9d7cbd4ee7e
RIGHT_ARM_NEUTRAL_ASSEMBLY_REFERENCE.step,123832186,aece2562616740201e98a0d6aed4a512a824cc65d59eed9f767e75888c21ce7c
RIGHT_ARM_POWER_TEST_CHECKLIST.csv,1039,80309ad5b112c01b5c60ffc53f97107e2ef08cb1190f215f49e4a6f8ee6eae9d
RIGHT_ARM_POWER_TEST_zh.md,3320,f8bdc8206ea7bd1059136430be26b45ce0d485163856e20411c6e0c1eeb72e65
RIGHT_ARM_PRINT_MANIFEST.csv,3659,2633ff0921b8c78083480f47088b46f6d69a9cfd47afabfc5407887fd982a2ea
RIGHT_ARM_RELEASE.json,15942,3002b849625476d088db934eafe36a74033a74d899ce660a30c12f77c9472b2f
RIGHT_ARM_TORQUE_CHAIN.csv,1143,c7971562b4ecfc18b6c1e0d5e8cbcadd43d9eda4cf5a5a5df8fc289c895be92f
validation/render_gate.json,2113,0f7916ee7aa97765dbad77dea4baf026ad1724c6198a360b821f77733cd4caa0
validation/snapshots/right_arm_front.png,28875,8f0019af4ff3a2dcf4b2bc43a1876b2e768a8c98be84a381d673b6849a64252f
validation/snapshots/right_arm_iso.png,31278,6410a97327c5edf5d2eb8cfcf2d2e1d894444e3903d5054d2617725eebfd1efc
validation/snapshots/right_arm_right.png,14220,db99edcb3563d489c3ce362692d822bcb7fd3e0d06e2f4b0cec5064a92f06413
